"","x"
"blaEC",43.0732459022561
"blaEC-5",0.0146797784720592
"tet(C)",0.00754384426748865
"aac(3)-VIa",0.0113228243371636
"aadA1",0.200625905984026
"qacEdelta1",0.152735485692995
"sul1",0.150554515629977
"aph(3'')-Ib",0.328229198132734
"aph(6)-Id",0.329403009372992
"sul2",0.344632103877771
"blaTEM-1",0.22507018709418
"tet(B)",0.157919257804251
"aph(3')-Ia",0.0489971197367931
"catA1",0.0578884057363265
"tet(A)",0.254454880618422
"aadA2",0.0352802680429565
"catA2",0.00166468073177843
"dfrA14",0.0259525818021617
"ampC",0.00678079566292053
"aadA5",0.0608529433922838
"dfrA17",0.0637747506472984
"ant(2'')-Ia",0.00289483843537328
"floR",0.0516603812347136
"blaCMY-2",0.0162491777631607
"blaTEM-10",5.24842551796883e-05
"aac(3)-IId",0.0176965942068435
"dfrA12",0.0265790277137712
"mph(A)",0.0916886291584125
"blaOXA-1",0.0537152760883127
"dfrA1",0.166710888866388
"sat2",0.102979199629415
"aac(6')-Ib",0.00692267064848892
"aac(6')-Ib'",0.000349999136289852
"blaOXA-9",0.000647691068862003
"dfrB1",8.74768186429863e-05
"tet",0.00141901124712684
"aph(6)-I",0.00598349259984007
"aph(3'')",0.00573570033605262
"aadA22",0.00285964914611479
"blaTEM",0.00855711212233858
"mph(B)",0.00463980034798268
"cmlA1",0.0188211813978839
"qacL",0.0190754643348917
"sul3",0.0217348562713677
"dfrA5",0.0101254638642076
"fosA",0.00490471837425118
"blaCTX-M-15",0.031599653504777
"dfrA7",0.00768593445051647
"aac(3)-IV",0.00959025079779544
"aph(4)-Ia",0.00846814743396618
"bleO",0.00962591402306003
"aph(3')-IIa",0.00612514300804178
"aph(6)-Ic",0.00215638148668773
"bla",0.00667441566871312
"ble",0.00991131055626652
"aadA24",0.000945560276759997
"blaTEM-181",8.7476818643197e-05
"dfrA15",0.00117346224125795
"blaTEM-116",0.000822886756768287
"dfrA8",0.0146617675772474
"fosA7",0.00555878058646202
"ant(3'')",0.00782806471957726
"aadA7",0.00110332750059416
"qacE",0.00449856783876261
"aadA13",0.00047255670704422
"blaCTX-M-14",0.00852152436346748
"blaSHV-1",0.000349999136288521
"tet(D)",0.00169978621246676
"cmlA5",0.00099814381993449
"catA",0.000490067384407564
"qnrS1",0.0274277908605538
"oqxA",0.0064617226564949
"oqxB",0.00759712338963735
"rmtB1",0.00271891668650486
"aac(3)-II",0.005788788401331
"blaTEM-40",0.00377537402592228
"aac(3)-IIa",0.0111081630851651
"aadA6",0.000717761983130296
"cmlA",0.000332493370219924
"blaTEM-30",0.00042002835311605
"ere(A)",0.000875457426504455
"aac(6')-Ib-cr5",0.00779252839334659
"catB3",0.00616056184326739
"aac(6')-IIc",0.000314988187941715
"arr",0.000630174873528117
"blaKPC-2",0.0013137612112196
"blaSHV-12",0.00180511742026586
"blaKPC-3",0.000963087509510374
"aac(6')-Ib-cr",0.00941197245667119
"erm(B)",0.0334460253468004
"arr-3",0.00322925990751726
"blaOXA",0.00166468073177821
"aac(6')-Ib3",0.0011208602643067
"blaCTX-M-55",0.00781029624324217
"blaHER-3",0.00187535053279763
"blaCTX-M-1",0.00640856353104038
"lnu(G)",0.00115592763464506
"mph(E)",0.000595144322504797
"msr(E)",0.000612659291425393
"blaTEM-52",0.000262476377123984
"blaCMY",0.00148919023097798
"dfrA25",0.000209970079266698
"qnrB2",0.000157469293834841
"lnu(F)",0.00273650608312859
"aac(2')-IIa",0.00024497366533306
"aadA15",0.000420028353114307
"blaSHV",0.000122471838816646
"qnrB1",0.000420028353114847
"blaCTX-M-3",0.0011559276346419
"aac(3)",0.00374012291539584
"blaCARB-2",0.00127868278223812
"dfrA16",0.000595144322506863
"tet(M)",0.00839698698329253
"sat1",0.0286295256613519
"blaCTX-M-27",0.00608972666632518
"blaNDM-1",0.00133130134743241
