"","lhs","rhs","support","confidence","lift"
"1","qnrS1","mcr",0.21375,1,1
"2","aac(3)-IId","mcr",0.19875,1,1
"3","aac(3)-IV","mcr",0.2,1,1
"4","fosA3","mcr",0.25375,1,1
"5","oqxA","mcr",0.29125,1,1
"6","qacEdelta1","mcr",0.3,1,1
"7","oqxB","mcr",0.3325,1,1
"8","cmlA1","mcr",0.3425,1,1
"9","qacL","mcr",0.37,1,1
"10","aadA1","mcr",0.4025,1,1
"11","bleO","mcr",0.37625,1,1
"12","blaTEM-1","mcr",0.44375,1,1
"13","mph(A)","mcr",0.3775,1,1
"14","sul1","mcr",0.38125,1,1
"15","sul3","mcr",0.41875,1,1
"16","dfrA12","mcr",0.4225,1,1
"17","aph(3')-Ia","mcr",0.41875,1,1
"18","aadA2","mcr",0.4475,1,1
"19","aph(6)-Id","mcr",0.475,1,1
"20","aph(3'')-Ib","mcr",0.4825,1,1
"21","sul2","mcr",0.58375,1,1
"22","floR","mcr",0.61125,1,1
"23","tet(A)","mcr",0.71875,1,1
"24","blaEC","mcr",0.99125,1,1
"25","blaEC,qnrS1","mcr",0.21375,1,1
"26","aac(3)-IId,blaEC","mcr",0.19875,1,1
"27","aac(3)-IV,blaEC","mcr",0.19875,1,1
"28","fosA3,sul2","mcr",0.22,1,1
"29","floR,fosA3","mcr",0.2125,1,1
"30","fosA3,tet(A)","mcr",0.20375,1,1
"31","blaEC,fosA3","mcr",0.25375,1,1
"32","oqxA,oqxB","mcr",0.28875,1,1
"33","bleO,oqxA","mcr",0.2425,1,1
"34","floR,oqxA","mcr",0.225,1,1
"35","oqxA,tet(A)","mcr",0.24,1,1
"36","blaEC,oqxA","mcr",0.2875,1,1
"37","mph(A),qacEdelta1","mcr",0.20125,1,1
"38","qacEdelta1,sul1","mcr",0.2525,1,1
"39","aph(6)-Id,qacEdelta1","mcr",0.21125,1,1
"40","aph(3'')-Ib,qacEdelta1","mcr",0.21375,1,1
"41","qacEdelta1,sul2","mcr",0.23,1,1
"42","floR,qacEdelta1","mcr",0.21125,1,1
