,publication_url,MCR01,MCR02,MCR03,MCR04,MCR05,MCR06,MCR07,MCR08,MCR09,MCR10,MCR11,MCR12,MCR13,MCR14,MCR15,MCR16,MCR17,MCR18,MCR19,MCR20,MCR21,MCR22,MCR23
1,https://www.ncbi.nlm.nih.gov/pubmed/24092795,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,,
2,https://www.ncbi.nlm.nih.gov/pubmed/25013133,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA218110,,,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA218110,,,,
3,https://www.ncbi.nlm.nih.gov/pubmed/25103754,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA218110,,,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA218110,,,,
4,https://www.ncbi.nlm.nih.gov/pubmed/26044422,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA218110,,,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA218110,,,,
5,https://www.ncbi.nlm.nih.gov/pubmed/26194736,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA418674,,
6,https://www.ncbi.nlm.nih.gov/pubmed/26311863,,,,,,,,,,,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA285020
7,https://www.ncbi.nlm.nih.gov/pubmed/26430026,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA230969,,
8,https://www.ncbi.nlm.nih.gov/pubmed/26679598,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA218110,,,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA218110,,,,
9,https://www.ncbi.nlm.nih.gov/pubmed/26868385,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA298688,,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA298688,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA298688,,,,,,
10,https://www.ncbi.nlm.nih.gov/pubmed/27058887,,,,,,,,,,,,,,,,,,,,,,,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA285020
