AMR Gene,Gene Category,Type,Resistance Mechanism,Sociality,Count
blaEC,bla,inactivation,antibiotic inactivation,Cooperative,1
blaEC-5,bla,inactivation,antibiotic inactivation,Cooperative,1
fosA7,fos,inactivation,antibiotic inactivation; fosfomycin,Cooperative,1
blaOXA-1,bla,inactivation,antibiotic inactivation; cephalosporin; penam,Cooperative,1
sul2,sul,replacement,antibiotic target replacement; sulfonamide antibiotic; sulfone antibiotic,Selfish,1
sat2,sat,inactivation,antibiotic inactivation,Cooperative,1
aadA5,aad,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
dfrA17,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
aph(6)-Id,aph,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aph(3'')-Ib,aph,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaTEM-1,bla,inactivation,antibiotic inactivation; cephalosporin; monobactam; penam; penem,Cooperative,1
mph(A),mph,inactivation,antibiotic inactivation,Cooperative,1
tet(A),tet,efflux,antibiotic efflux; glycylcycline; tetracycline antibiotic,Selfish,1
blaCTX-M-15,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
qacEdelta1,qac,efflux,antibiotic efflux; fluoroquinolone antibiotic,Selfish,1
sul1,sul,replacement,antibiotic target replacement; sulfonamide antibiotic; sulfone antibiotic,Selfish,1
catA1,cat,inactivation,antibiotic inactivation,Cooperative,1
catA,cat,inactivation,antibiotic inactivation,Cooperative,1
aac(6')-Ib-cr,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation; fluoroquinolone antibiotic,Cooperative,1
blaNDM-5,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam,Cooperative,1
tet(D),tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
blaCTX-M-27,bla,inactivation,antibiotic inactivation; cephalosporin,Cooperative,1
sat1,sat,inactivation,antibiotic inactivation,Cooperative,1
fosA,fos,inactivation,antibiotic inactivation; fosfomycin,Cooperative,1
dfrA5,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
tet(B),tet,efflux,antibiotic efflux; tetracycline antibiotic,Selfish,1
aadA1,aad,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaCMY-42,bla,inactivation,antibiotic inactivation; cephalosporin; cephamycin,Cooperative,1
aac(6')-Ib4,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aac(3)-IIa,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
aadA2,aad,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
blaOXA-2,bla,inactivation,antibiotic inactivation; carbapenem; cephalosporin; penam,Cooperative,1
dfrA1,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
aph(3')-Ia,aph,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
dfrA7,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
floR,flo,efflux,antibiotic efflux; phenicol antibiotic,Selfish,1
qepA,qep,efflux,antibiotic efflux; fluoroquinolone antibiotic,Selfish,1
ble,ble,,,,1
dfrA8,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
oqxB,oqx,efflux,antibiotic efflux; diaminopyrimidine antibiotic; fluoroquinolone antibiotic; glycylcycline; nitrofuran antibiotic; tetracycline antibiotic,Selfish,1
fosA3,fos,inactivation,antibiotic inactivation; fosfomycin,Cooperative,1
qacL,qac,efflux,antibiotic efflux; fluoroquinolone antibiotic,Selfish,1
ampC,amp,inactivation,antibiotic inactivation,Cooperative,1
aac(6')-Ib,aac,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
dfrA12,dfr,replacement,antibiotic target replacement; diaminopyrimidine antibiotic,Selfish,1
aph(4)-Ia,aph,inactivation,aminoglycoside antibiotic; antibiotic inactivation,Cooperative,1
