"","AMR.Gene","X6.Class","GC.SS","Type","Resistance.Mechanism","Count","Gain","Loss"
"1","blaEC","FF","SS","inactivation","antibiotic inactivation",1,23,109
"2","blaEC-5","II","SS","inactivation","antibiotic inactivation",1,10,17
"3","fosA7","FF","SS","inactivation","antibiotic inactivation; fosfomycin",1,49,35
"4","blaOXA-1","FF","SS","inactivation","antibiotic inactivation; cephalosporin; penam",1,325,116
"5","sul2","FF","SS","replacement","antibiotic target replacement; sulfonamide antibiotic; sulfone antibiotic",1,2155,749
"6","sat2","FF","SS","inactivation","antibiotic inactivation",1,365,122
"7","aadA5","FF","SS","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,481,118
"8","dfrA17","FF","SS","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,531,129
"9","aph(6)-Id","FF","SS","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,2366,572
"10","aph(3'')-Ib","FF","SS","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,2370,568
"11","blaTEM-1","FF","SS","inactivation","antibiotic inactivation; cephalosporin; monobactam; penam; penem",1,2158,515
"12","mph(A)","FF","SS","inactivation","antibiotic inactivation",1,858,196
"13","tet(A)","FF","SS","efflux","antibiotic efflux; glycylcycline; tetracycline antibiotic",1,2006,425
"14","blaCTX-M-15","FF","SS","inactivation","antibiotic inactivation; cephalosporin",1,361,72
"15","qacEdelta1","FF","SS","efflux","antibiotic efflux; fluoroquinolone antibiotic",1,1536,287
"16","sul1","FF","SS","replacement","antibiotic target replacement; sulfonamide antibiotic; sulfone antibiotic",1,1551,283
"17","catA1","FF","SS","inactivation","antibiotic inactivation",1,579,91
"18","catA","II","SS","inactivation","antibiotic inactivation",1,8,1
"19","aac(6')-Ib-cr","FF","SS","inactivation","aminoglycoside antibiotic; antibiotic inactivation; fluoroquinolone antibiotic",1,171,21
"20","blaNDM-5","FI","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,67,8
"21","tet(D)","FI","GC","efflux","antibiotic efflux; tetracycline antibiotic",1,45,5
"22","blaCTX-M-27","FI","GC","inactivation","antibiotic inactivation; cephalosporin",1,76,8
"23","sat1","FF","SS","inactivation","antibiotic inactivation",1,227,20
"24","fosA","FI","GC","inactivation","antibiotic inactivation; fosfomycin",1,92,8
"25","dfrA5","FI","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,207,17
"26","tet(B)","FF","SS","efflux","antibiotic efflux; tetracycline antibiotic",1,1768,144
"27","aadA1","FF","SS","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,1548,121
"28","blaCMY-42","FI","GC","inactivation","antibiotic inactivation; cephalosporin; cephamycin",1,27,2
"29","aac(6')-Ib4","II","SS","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,14,1
"30","aac(3)-IIa","FI","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,256,17
"31","aadA2","FF","SS","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,815,52
"32","blaOXA-2","II","SS","inactivation","antibiotic inactivation; carbapenem; cephalosporin; penam",1,16,1
"33","dfrA1","FF","SS","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,733,45
"34","aph(3')-Ia","FF","SS","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,1044,54
"35","dfrA7","FI","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,136,7
"36","floR","FF","SS","efflux","antibiotic efflux; phenicol antibiotic",1,866,44
"37","qepA","FI","GC","efflux","antibiotic efflux; fluoroquinolone antibiotic",1,23,1
"38","ble","FI","GC","","",1,258,11
"39","dfrA8","FI","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,298,12
"40","oqxB","FI","GC","efflux","antibiotic efflux; diaminopyrimidine antibiotic; fluoroquinolone antibiotic; glycylcycline; nitrofuran antibiotic; tetracycline antibiotic",1,227,9
"41","fosA3","FI","GC","inactivation","antibiotic inactivation; fosfomycin",1,177,7
"42","qacL","FI","GC","efflux","antibiotic efflux; fluoroquinolone antibiotic",1,469,16
"43","ampC","FI","GC","inactivation","antibiotic inactivation",1,90,3
"44","aac(6')-Ib","FI","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,180,6
"45","dfrA12","FF","SS","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,662,22
"46","aph(4)-Ia","FI","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,251,8
"47","oqxA","FI","GC","efflux","antibiotic efflux; diaminopyrimidine antibiotic; fluoroquinolone antibiotic; glycylcycline; nitrofuran antibiotic; tetracycline antibiotic",1,204,6
"48","blaTEM","FI","GC","inactivation","antibiotic inactivation",1,214,6
"49","dfrA14","FI","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,572,16
"50","qnrB","FI","GC","protection","antibiotic target protection; fluoroquinolone antibiotic",1,37,1
"51","aac(3)-IId","FI","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,486,13
"52","aadA16","FI","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,38,1
"53","qacG2","FI","GC","efflux","antibiotic efflux; fluoroquinolone antibiotic",1,77,2
"54","dfrA15","FI","GC","replacement","antibiotic target replacement; diaminopyrimidine antibiotic",1,42,1
"55","catB3","FI","GC","inactivation","antibiotic inactivation; phenicol antibiotic",1,214,5
"56","mcr-1.1","FI","GC","alteration","antibiotic target alteration; peptide antibiotic",1,363,8
"57","blaNDM-1","FI","GC","inactivation","antibiotic inactivation; carbapenem; cephalosporin; cephamycin; penam",1,49,1
"58","aac(3)-VIa","FI","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,250,5
"59","blaOXA","FI","GC","inactivation","antibiotic inactivation",1,51,1
"60","cmlA1","FI","GC","efflux","antibiotic efflux; phenicol antibiotic",1,468,9
"61","sul3","FI","GC","replacement","antibiotic target replacement; sulfonamide antibiotic; sulfone antibiotic",1,531,10
"62","aac(3)-IV","FI","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,271,5
"63","blaCMY","FI","GC","inactivation","antibiotic inactivation; cephalosporin; cephamycin",1,55,1
"64","ant(3'')","FI","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,176,3
"65","aac(6')-Ib-cr5","FI","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,238,4
"66","blaCMY-2","FI","GC","inactivation","antibiotic inactivation; cephalosporin; cephamycin",1,437,7
"67","aac(3)","FI","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,133,2
"68","bleO","FI","GC","","",1,295,4
"69","qnrS1","FI","GC","protection","antibiotic target protection; fluoroquinolone antibiotic",1,524,7
"70","rmtB1","FI","GC","alteration","aminoglycoside antibiotic; antibiotic target alteration",1,83,1
"71","qnrB19","FI","GC","protection","antibiotic target protection; fluoroquinolone antibiotic",1,167,2
"72","ant(2'')-Ia","FI","GC","inactivation","aminoglycoside antibiotic; antibiotic inactivation",1,87,1
"73","blaCTX-M-14","FI","GC","inactivation","antibiotic inactivation; cephalosporin",1,291,3
"74","arr-3","FI","GC","inactivation","antibiotic inactivation; rifamycin antibiotic",1,127,1
"75","tet(M)","FI","GC","efflux","antibiotic efflux; tetracycline antibiotic",1,279,2
"76","qacE","FI","GC","efflux","antibiotic efflux; fluoroquinolone antibiotic",1,144,1
